0,1,2,3,4,5,6,7,8,9
0.2835820895522403,0.47518796992481205,0.9045226130653266,0.33333333333333337,0.5214285714285722,0.07729468599033816,0.2230483271375464,0.0,0.0,0.0
0.22080772607549193,0.42105263157894735,0.8919597989949748,0.38940809968847356,0.5678571428571413,0.06280193236714976,0.21840148698884754,0.0,0.0,0.0
0.2857769973661135,0.3729323308270678,0.9271356783919597,0.31152647975077885,0.5,0.09178743961352656,0.25929368029739774,0.0,0.0,0.0
0.27524143985952776,0.38195488721804494,0.9095477386934673,0.2959501557632399,0.5839285714285705,0.08856682769726248,0.24535315985130113,0.0,0.0,0.0
0.21115013169446684,0.30977443609022526,0.9070351758793969,0.41433021806853576,0.564285714285715,0.10305958132045089,0.24535315985130113,0.0,0.5098039215686274,0.0
0.2756804214222939,0.38646616541353396,0.9045226130653266,0.2647975077881619,0.5857142857142872,0.0933977455716586,0.25464684014869887,0.0,0.0,0.0
0.2813871817383671,0.3639097744360902,0.9070351758793969,0.2367601246105919,0.6124999999999989,0.09178743961352656,0.26115241635687725,0.0,0.0,0.0
0.35250219490781376,0.4977443609022556,0.8994974874371858,0.33644859813084116,0.40535714285714164,0.09017713365539452,0.266728624535316,0.0,0.0,0.0
0.28094820017558675,0.34135338345864663,0.9045226130653266,0.33333333333333337,0.5678571428571413,0.09178743961352656,0.2760223048327137,0.0,0.2156862745098039,0.0
0.20017559262511497,0.299248120300752,0.8693467336683416,0.39563862928348914,0.6053571428571427,0.10789049919484703,0.24721189591078063,0.0,0.4705882352941176,0.0
0.28446005267778673,0.3112781954887218,0.9195979899497487,0.3052959501557633,0.571428571428573,0.0966183574879227,0.2908921933085502,0.0,0.0,0.0
0.20807726075504718,0.3233082706766919,0.8618090452261307,0.3457943925233644,0.6196428571428569,0.1111111111111111,0.24349442379182162,0.0,0.4705882352941176,0.0
0.2778753292361671,0.3203007518796992,0.8944723618090452,0.3052959501557633,0.6071428571428559,0.08695652173913043,0.2741635687732342,0.0,0.33333333333333337,0.0
